indice_tiempo,tipo_cambio_bna_vendedor
21/12/2021,107
22/12/2021,107.25
23/12/2021,107.25
24/12/2021,107.25
25/12/2021,107.25
26/12/2021,107.25
27/12/2021,107.5
28/12/2021,107.75
29/12/2021,107.75
30/12/2021,107.75
31/12/2021,107.75
01/01/2022,107.75
02/01/2022,107.75
03/01/2022,108
04/01/2022,108
05/01/2022,108
06/01/2022,108.25
07/01/2022,108.5
08/01/2022,108.5
09/01/2022,108.5
10/01/2022,108.5
11/01/2022,108.5
12/01/2022,108.75
13/01/2022,108.75
14/01/2022,108.75
15/01/2022,108.75
16/01/2022,108.75
17/01/2022,109
18/01/2022,109
19/01/2022,109
20/01/2022,109
21/01/2022,109.25
22/01/2022,109.25
23/01/2022,109.25
24/01/2022,109.5
25/01/2022,109.5
26/01/2022,109.5
27/01/2022,110
28/01/2022,110.25
29/01/2022,110.25
30/01/2022,110.25
31/01/2022,110.25
01/02/2022,110.25
02/02/2022,110.25
03/02/2022,110.5
04/02/2022,110.75
05/02/2022,110.75
06/02/2022,110.75
07/02/2022,111
08/02/2022,111
09/02/2022,111
10/02/2022,111.25
11/02/2022,111.25
12/02/2022,111.25
13/02/2022,111.25
14/02/2022,111.75
15/02/2022,112
16/02/2022,112
17/02/2022,112
18/02/2022,112
19/02/2022,112
20/02/2022,112
21/02/2022,112.25
22/02/2022,112.5
23/02/2022,112.5
24/02/2022,112.5
25/02/2022,112.5
26/02/2022,112.5
27/02/2022,112.5
28/02/2022,112.5
01/03/2022,112.5
02/03/2022,113
03/03/2022,113.25
04/03/2022,113.25
05/03/2022,113.25
06/03/2022,113.25
07/03/2022,113.75
08/03/2022,113.75
09/03/2022,114
10/03/2022,114
11/03/2022,114
12/03/2022,114
13/03/2022,114
14/03/2022,114.25
15/03/2022,114.5
16/03/2022,114.5
17/03/2022,114.5
18/03/2022,114.75
19/03/2022,114.75
20/03/2022,114.75
21/03/2022,115
22/03/2022,115.25
23/03/2022,115.5
24/03/2022,115.5
25/03/2022,115.5
26/03/2022,115.5
27/03/2022,115.5
28/03/2022,115.75
29/03/2022,115.75
30/03/2022,116
31/03/2022,116
01/04/2022,116.25
02/04/2022,116.25
03/04/2022,116.25
04/04/2022,116.75
05/04/2022,116.75
06/04/2022,117
07/04/2022,117.25
08/04/2022,117.25
09/04/2022,117.25
10/04/2022,117.25
11/04/2022,117.75
12/04/2022,117.75
13/04/2022,118
14/04/2022,118
15/04/2022,118
16/04/2022,118
17/04/2022,118
18/04/2022,118.5
19/04/2022,118.75
20/04/2022,119
21/04/2022,119.25
22/04/2022,119.5
23/04/2022,119.5
24/04/2022,119.5
25/04/2022,119.5
26/04/2022,119.75
27/04/2022,119.75
28/04/2022,119.75
29/04/2022,120.25
30/04/2022,120.25
01/05/2022,120.25
02/05/2022,120.5
03/05/2022,121
04/05/2022,121.25
05/05/2022,121.25
06/05/2022,121.75
07/05/2022,121.75
08/05/2022,121.75
09/05/2022,121.75
10/05/2022,122
11/05/2022,122.25
12/05/2022,122.5
13/05/2022,123
14/05/2022,123
15/05/2022,123
16/05/2022,123
17/05/2022,123.25
18/05/2022,123.25
19/05/2022,123.5
20/05/2022,123.75
21/05/2022,123.75
22/05/2022,123.75
23/05/2022,124
24/05/2022,124.25
25/05/2022,124.25
26/05/2022,124.25
27/05/2022,124.5
28/05/2022,124.5
29/05/2022,124.5
30/05/2022,125
31/05/2022,125.25
01/06/2022,125.25
02/06/2022,125.5
03/06/2022,126
04/06/2022,126
05/06/2022,126
06/06/2022,126.25
07/06/2022,126.25
08/06/2022,126.5
09/06/2022,126.75
10/06/2022,127
11/06/2022,127
12/06/2022,127
13/06/2022,127.25
14/06/2022,127.5
15/06/2022,127.75
16/06/2022,127.75
17/06/2022,127.75
18/06/2022,127.75
19/06/2022,127.75
20/06/2022,127.75
21/06/2022,128.5
22/06/2022,128.5
23/06/2022,128.75
24/06/2022,128.75
25/06/2022,128.75
26/06/2022,128.75
27/06/2022,129.75
28/06/2022,129.75
29/06/2022,129.75
30/06/2022,130
01/07/2022,130.25
02/07/2022,130.25
03/07/2022,130.25
04/07/2022,131.5
05/07/2022,131.75
06/07/2022,132
07/07/2022,132.25
08/07/2022,133.25
09/07/2022,133.25
10/07/2022,133.25
11/07/2022,134.25
12/07/2022,134.75
13/07/2022,135
14/07/2022,135
15/07/2022,135
16/07/2022,135
17/07/2022,135
18/07/2022,135.25
19/07/2022,135.75
20/07/2022,135.75
21/07/2022,136
22/07/2022,136
23/07/2022,136
24/07/2022,136
25/07/2022,136.75
26/07/2022,137
27/07/2022,137.25
28/07/2022,137.25
29/07/2022,137.25
30/07/2022,137.25
31/07/2022,137.25
01/08/2022,138.25
02/08/2022,138.5
03/08/2022,138.75
04/08/2022,138.75
05/08/2022,138.75
06/08/2022,138.75
07/08/2022,138.75
08/08/2022,139.75
09/08/2022,140
10/08/2022,140
11/08/2022,140
12/08/2022,141
13/08/2022,141
14/08/2022,141
15/08/2022,141
16/08/2022,141.75
17/08/2022,142
18/08/2022,142
19/08/2022,142.25
20/08/2022,142.25
21/08/2022,142.25
22/08/2022,143.5
23/08/2022,143.75
24/08/2022,144
25/08/2022,144
26/08/2022,144.25
27/08/2022,144.25
28/08/2022,144.25
29/08/2022,145
30/08/2022,145
31/08/2022,145
01/09/2022,145
02/09/2022,145
03/09/2022,145
04/09/2022,145
05/09/2022,146
06/09/2022,146.5
07/09/2022,147
08/09/2022,147.5
09/09/2022,147.5
10/09/2022,147.5
11/09/2022,147.5
12/09/2022,148.75
13/09/2022,149
14/09/2022,149
15/09/2022,149
16/09/2022,149
17/09/2022,149
18/09/2022,149
19/09/2022,150
20/09/2022,150.5
21/09/2022,150.75
22/09/2022,151
23/09/2022,151.25
24/09/2022,151.25
25/09/2022,151.25
26/09/2022,152.25
27/09/2022,152.75
28/09/2022,153
29/09/2022,153
30/09/2022,153.25
01/10/2022,153.25
02/10/2022,153.25
03/10/2022,154.25
04/10/2022,155
05/10/2022,155.25
06/10/2022,155.25
07/10/2022,155.25
08/10/2022,155.25
09/10/2022,155.25
10/10/2022,155.25
11/10/2022,157
12/10/2022,157.25
13/10/2022,157.25
14/10/2022,157.25
15/10/2022,157.25
16/10/2022,157.25
17/10/2022,158.75
18/10/2022,159
19/10/2022,159
20/10/2022,159.5
21/10/2022,159.5
22/10/2022,159.5
23/10/2022,159.5
24/10/2022,161
25/10/2022,161.5
26/10/2022,161.5
27/10/2022,161.5
28/10/2022,161.5
29/10/2022,161.5
30/10/2022,161.5
31/10/2022,162.5
01/11/2022,163
02/11/2022,163.5
03/11/2022,164
04/11/2022,164.5
05/11/2022,164.5
06/11/2022,164.5
07/11/2022,165.5
08/11/2022,166
09/11/2022,166.5
10/11/2022,167
11/11/2022,167
12/11/2022,167
13/11/2022,167
14/11/2022,167.5
15/11/2022,168.5
16/11/2022,169
17/11/2022,169.25
18/11/2022,169.25
19/11/2022,169.25
20/11/2022,169.25
21/11/2022,169.25
22/11/2022,170.25
23/11/2022,171.25
24/11/2022,171.75
25/11/2022,171.75
26/11/2022,171.75
27/11/2022,171.75
28/11/2022,172.75
29/11/2022,173.75
30/11/2022,174.25
01/12/2022,174.25
02/12/2022,174.75
03/12/2022,174.75
04/12/2022,174.75
05/12/2022,175.75
06/12/2022,176
07/12/2022,176
08/12/2022,176
09/12/2022,176
10/12/2022,176
11/12/2022,176
12/12/2022,178
13/12/2022,178.5
14/12/2022,178.5
15/12/2022,178.5
16/12/2022,179
17/12/2022,179
18/12/2022,179
19/12/2022,180
20/12/2022,180
21/12/2022,180.5
22/12/2022,180.5
23/12/2022,181
24/12/2022,181
25/12/2022,181
26/12/2022,182.5
27/12/2022,182.5
28/12/2022,183
29/12/2022,183.25
30/12/2022,183.25
31/12/2022,183.25
01/01/2023,183.25
02/01/2023,184.75
03/01/2023,185.75
04/01/2023,185.75
05/01/2023,185.75
06/01/2023,185.75
07/01/2023,185.75
08/01/2023,185.75
09/01/2023,187.25
10/01/2023,187.75
11/01/2023,187.75
12/01/2023,187.75
13/01/2023,187.75
14/01/2023,187.75
15/01/2023,187.75
16/01/2023,189
17/01/2023,189.25
18/01/2023,189.25
19/01/2023,189.25
20/01/2023,189.75
21/01/2023,189.75
22/01/2023,189.75
23/01/2023,191.25
24/01/2023,191.5
25/01/2023,191.5
26/01/2023,192.25
27/01/2023,192.25
28/01/2023,192.25
29/01/2023,192.25
30/01/2023,193.25
31/01/2023,194
01/02/2023,194.5
02/02/2023,194.5
03/02/2023,195
04/02/2023,195
05/02/2023,195
06/02/2023,196
07/02/2023,196.25
08/02/2023,196.25
09/02/2023,196.25
10/02/2023,197.25
11/02/2023,197.25
12/02/2023,197.25
13/02/2023,197.75
14/02/2023,198
15/02/2023,198.25
16/02/2023,198.5
17/02/2023,199.25
18/02/2023,199.25
19/02/2023,199.25
20/02/2023,199.25
21/02/2023,199.25
22/02/2023,200.5
23/02/2023,202
24/02/2023,202.25
25/02/2023,202.25
26/02/2023,202.25
27/02/2023,202.75
28/02/2023,204
